Overriding config with config/train_tt30k.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-tt30k'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'tt30k-char'
wandb_run_name = 'mini-gpt'

dataset = 'tt_30k'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 10
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 8000
lr_decay_iters = 8000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 659 (inside data/tt_30k/meta.pkl)
Initializing a new model from scratch
number of parameters: 17.96M
num decayed parameter tensors: 42, with 18,046,080 parameters
num non-decayed parameter tensors: 21, with 8,064 parameters
using fused AdamW: True
compiling the model... (takes a ~minute)
step 0: train loss 6.5048, val loss 6.5067
iter 0: loss 6.5204, time 34188.55ms, mfu -100.00%
iter 10: loss 4.6922, time 191.32ms, mfu 3.28%
iter 20: loss 3.9024, time 191.75ms, mfu 3.28%
iter 30: loss 3.1498, time 195.94ms, mfu 3.27%
iter 40: loss 2.8375, time 197.61ms, mfu 3.26%
iter 50: loss 2.7265, time 198.51ms, mfu 3.25%
iter 60: loss 2.7099, time 198.08ms, mfu 3.24%
iter 70: loss 2.6958, time 197.60ms, mfu 3.24%
iter 80: loss 2.6271, time 200.47ms, mfu 3.23%
iter 90: loss 2.6837, time 199.01ms, mfu 3.22%
iter 100: loss 2.6453, time 199.32ms, mfu 3.21%
iter 110: loss 2.5748, time 199.82ms, mfu 3.21%
iter 120: loss 2.6538, time 198.66ms, mfu 3.20%
iter 130: loss 2.6130, time 194.94ms, mfu 3.20%
iter 140: loss 2.6059, time 197.61ms, mfu 3.20%
iter 150: loss 2.6043, time 194.29ms, mfu 3.20%
iter 160: loss 2.6408, time 192.44ms, mfu 3.21%
iter 170: loss 2.6039, time 193.32ms, mfu 3.21%
iter 180: loss 2.5811, time 192.73ms, mfu 3.22%
iter 190: loss 2.5888, time 190.27ms, mfu 3.23%
iter 200: loss 2.5374, time 188.60ms, mfu 3.24%
iter 210: loss 2.5185, time 185.51ms, mfu 3.25%
iter 220: loss 2.5428, time 192.52ms, mfu 3.25%
iter 230: loss 2.4858, time 187.01ms, mfu 3.26%
iter 240: loss 2.4502, time 190.44ms, mfu 3.27%
step 250: train loss 2.3450, val loss 2.3370
saving checkpoint to out-tt30k
iter 250: loss 2.4242, time 24099.74ms, mfu 2.94%
iter 260: loss 2.3543, time 191.72ms, mfu 2.97%
iter 270: loss 2.3273, time 190.39ms, mfu 3.01%
iter 280: loss 2.3452, time 193.41ms, mfu 3.03%
iter 290: loss 2.3244, time 191.64ms, mfu 3.06%
iter 300: loss 2.2487, time 193.02ms, mfu 3.07%
iter 310: loss 2.2348, time 192.50ms, mfu 3.09%
iter 320: loss 2.2162, time 192.14ms, mfu 3.11%
iter 330: loss 2.1881, time 193.92ms, mfu 3.12%
iter 340: loss 2.1914, time 193.55ms, mfu 3.14%
iter 350: loss 2.1256, time 192.68ms, mfu 3.15%
iter 360: loss 2.1399, time 193.21ms, mfu 3.16%
iter 370: loss 2.1526, time 196.81ms, mfu 3.16%
iter 380: loss 2.1185, time 195.26ms, mfu 3.17%
iter 390: loss 2.0926, time 192.76ms, mfu 3.18%
iter 400: loss 2.1051, time 191.73ms, mfu 3.19%
iter 410: loss 2.0380, time 193.80ms, mfu 3.19%
iter 420: loss 2.0634, time 195.65ms, mfu 3.19%
iter 430: loss 2.0682, time 190.39ms, mfu 3.20%
iter 440: loss 2.0737, time 189.95ms, mfu 3.21%
iter 450: loss 2.0093, time 192.66ms, mfu 3.22%
iter 460: loss 2.0761, time 191.17ms, mfu 3.22%
iter 470: loss 2.0222, time 191.07ms, mfu 3.23%
iter 480: loss 1.9899, time 196.23ms, mfu 3.23%
iter 490: loss 1.9754, time 195.31ms, mfu 3.23%
step 500: train loss 1.9182, val loss 1.9264
saving checkpoint to out-tt30k
iter 500: loss 1.9928, time 21009.15ms, mfu 2.91%
iter 510: loss 1.9972, time 191.35ms, mfu 2.94%
iter 520: loss 2.0224, time 187.24ms, mfu 2.98%
iter 530: loss 1.9374, time 191.92ms, mfu 3.01%
iter 540: loss 1.9490, time 188.31ms, mfu 3.05%
iter 550: loss 1.9307, time 186.54ms, mfu 3.08%
iter 560: loss 1.8561, time 192.09ms, mfu 3.10%
iter 570: loss 1.8860, time 192.99ms, mfu 3.11%
iter 580: loss 1.9134, time 195.35ms, mfu 3.12%
iter 590: loss 1.8991, time 192.61ms, mfu 3.14%
iter 600: loss 1.9318, time 194.12ms, mfu 3.15%
iter 610: loss 1.8914, time 193.50ms, mfu 3.16%
iter 620: loss 1.9322, time 189.34ms, mfu 3.17%
iter 630: loss 1.9217, time 193.28ms, mfu 3.18%
iter 640: loss 1.8650, time 194.71ms, mfu 3.18%
iter 650: loss 1.8869, time 194.32ms, mfu 3.19%
iter 660: loss 1.8497, time 191.75ms, mfu 3.20%
iter 670: loss 1.8805, time 194.68ms, mfu 3.20%
iter 680: loss 1.8466, time 194.12ms, mfu 3.20%
iter 690: loss 1.8405, time 193.61ms, mfu 3.21%
iter 700: loss 1.7845, time 190.89ms, mfu 3.21%
iter 710: loss 1.7969, time 191.92ms, mfu 3.22%
iter 720: loss 1.8564, time 195.75ms, mfu 3.22%
iter 730: loss 1.8287, time 194.10ms, mfu 3.22%
iter 740: loss 1.8010, time 192.90ms, mfu 3.22%
step 750: train loss 1.7173, val loss 1.7393
saving checkpoint to out-tt30k
iter 750: loss 1.8030, time 21141.11ms, mfu 2.90%
iter 760: loss 1.7557, time 192.25ms, mfu 2.94%
iter 770: loss 1.7459, time 193.64ms, mfu 2.97%
iter 780: loss 1.8016, time 192.22ms, mfu 3.00%
iter 790: loss 1.7536, time 189.13ms, mfu 3.03%
iter 800: loss 1.8370, time 192.75ms, mfu 3.05%
iter 810: loss 1.7887, time 191.77ms, mfu 3.08%
iter 820: loss 1.7222, time 189.16ms, mfu 3.10%
iter 830: loss 1.7185, time 192.69ms, mfu 3.12%
