Overriding config with config/train_tt25k.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-tt25k'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'tt25k-char'
wandb_run_name = 'mini-gpt'

dataset = 'tt_25k'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 10
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 8000
lr_decay_iters = 8000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 619 (inside data/tt_25k/meta.pkl)
Initializing a new model from scratch
number of parameters: 17.94M
num decayed parameter tensors: 42, with 18,030,720 parameters
num non-decayed parameter tensors: 21, with 8,064 parameters
using fused AdamW: True
compiling the model... (takes a ~minute)
step 0: train loss 6.4653, val loss 6.4672
iter 0: loss 6.4868, time 34072.77ms, mfu -100.00%
iter 10: loss 4.5662, time 189.62ms, mfu 3.31%
iter 20: loss 3.8265, time 192.02ms, mfu 3.30%
iter 30: loss 3.1332, time 199.72ms, mfu 3.29%
iter 40: loss 2.9416, time 193.50ms, mfu 3.28%
iter 50: loss 2.7729, time 199.61ms, mfu 3.27%
iter 60: loss 2.6968, time 196.72ms, mfu 3.26%
iter 70: loss 2.6500, time 198.30ms, mfu 3.25%
iter 80: loss 2.6164, time 200.11ms, mfu 3.24%
iter 90: loss 2.6538, time 198.48ms, mfu 3.23%
iter 100: loss 2.6076, time 196.00ms, mfu 3.23%
iter 110: loss 2.6244, time 195.57ms, mfu 3.23%
iter 120: loss 2.6076, time 195.34ms, mfu 3.22%
iter 130: loss 2.6425, time 198.00ms, mfu 3.22%
iter 140: loss 2.5876, time 193.29ms, mfu 3.22%
iter 150: loss 2.6022, time 193.08ms, mfu 3.22%
iter 160: loss 2.6136, time 194.10ms, mfu 3.22%
iter 170: loss 2.5806, time 191.54ms, mfu 3.23%
iter 180: loss 2.5754, time 194.83ms, mfu 3.23%
iter 190: loss 2.5393, time 190.45ms, mfu 3.24%
iter 200: loss 2.5137, time 189.00ms, mfu 3.24%
iter 210: loss 2.5393, time 192.48ms, mfu 3.25%
iter 220: loss 2.5091, time 191.21ms, mfu 3.25%
iter 230: loss 2.4647, time 193.83ms, mfu 3.25%
iter 240: loss 2.4028, time 191.58ms, mfu 3.25%
step 250: train loss 2.3264, val loss 2.3493
saving checkpoint to out-tt25k
iter 250: loss 2.3918, time 24114.77ms, mfu 2.93%
iter 260: loss 2.3402, time 183.89ms, mfu 2.98%
iter 270: loss 2.3999, time 188.35ms, mfu 3.01%
iter 280: loss 2.3431, time 191.22ms, mfu 3.04%
iter 290: loss 2.2579, time 192.64ms, mfu 3.06%
iter 300: loss 2.2833, time 191.92ms, mfu 3.08%
iter 310: loss 2.2997, time 191.09ms, mfu 3.10%
iter 320: loss 2.2542, time 192.72ms, mfu 3.12%
iter 330: loss 2.1903, time 193.05ms, mfu 3.13%
iter 340: loss 2.1847, time 190.93ms, mfu 3.15%
iter 350: loss 2.1657, time 194.39ms, mfu 3.15%
iter 360: loss 2.2153, time 192.01ms, mfu 3.16%
iter 370: loss 2.1263, time 191.22ms, mfu 3.18%
iter 380: loss 2.1196, time 189.38ms, mfu 3.19%
iter 390: loss 2.1627, time 192.96ms, mfu 3.20%
iter 400: loss 2.0608, time 193.86ms, mfu 3.20%
iter 410: loss 2.0690, time 194.13ms, mfu 3.20%
iter 420: loss 2.0717, time 191.06ms, mfu 3.21%
iter 430: loss 2.0532, time 195.37ms, mfu 3.21%
iter 440: loss 2.0111, time 192.79ms, mfu 3.22%
iter 450: loss 2.0616, time 196.39ms, mfu 3.21%
iter 460: loss 2.0506, time 192.75ms, mfu 3.22%
iter 470: loss 2.0103, time 192.36ms, mfu 3.22%
iter 480: loss 1.9746, time 192.38ms, mfu 3.23%
iter 490: loss 1.9387, time 197.39ms, mfu 3.22%
step 500: train loss 1.9011, val loss 1.9352
saving checkpoint to out-tt25k
iter 500: loss 2.0173, time 21020.76ms, mfu 2.90%
iter 510: loss 1.9784, time 192.50ms, mfu 2.94%
iter 520: loss 1.9947, time 192.66ms, mfu 2.97%
iter 530: loss 1.9070, time 191.85ms, mfu 3.00%
iter 540: loss 1.9089, time 190.60ms, mfu 3.03%
iter 550: loss 1.9195, time 192.24ms, mfu 3.05%
iter 560: loss 1.9412, time 188.18ms, mfu 3.08%
iter 570: loss 1.9255, time 191.48ms, mfu 3.10%
iter 580: loss 1.8812, time 192.71ms, mfu 3.11%
iter 590: loss 1.9257, time 194.25ms, mfu 3.13%
iter 600: loss 1.9028, time 190.28ms, mfu 3.14%
iter 610: loss 1.9450, time 188.76ms, mfu 3.16%
iter 620: loss 1.8363, time 193.79ms, mfu 3.17%
iter 630: loss 1.7950, time 193.19ms, mfu 3.18%
iter 640: loss 1.8964, time 192.56ms, mfu 3.18%
iter 650: loss 1.8528, time 192.16ms, mfu 3.19%
iter 660: loss 1.8172, time 192.69ms, mfu 3.20%
iter 670: loss 1.8075, time 189.09ms, mfu 3.21%
iter 680: loss 1.8292, time 193.16ms, mfu 3.21%
iter 690: loss 1.8483, time 192.71ms, mfu 3.22%
iter 700: loss 1.7854, time 192.07ms, mfu 3.22%
iter 710: loss 1.7800, time 190.80ms, mfu 3.23%
iter 720: loss 1.7932, time 192.99ms, mfu 3.23%
iter 730: loss 1.8104, time 189.29ms, mfu 3.24%
iter 740: loss 1.7377, time 192.12ms, mfu 3.24%
step 750: train loss 1.7007, val loss 1.7446
saving checkpoint to out-tt25k
iter 750: loss 1.7474, time 21124.12ms, mfu 2.92%
iter 760: loss 1.7799, time 192.36ms, mfu 2.95%
iter 770: loss 1.7302, time 189.38ms, mfu 2.99%
iter 780: loss 1.7605, time 195.10ms, mfu 3.01%
iter 790: loss 1.7415, time 189.88ms, mfu 3.04%
iter 800: loss 1.7878, time 193.18ms, mfu 3.06%
iter 810: loss 1.7721, time 191.30ms, mfu 3.08%
iter 820: loss 1.7193, time 191.39ms, mfu 3.10%
iter 830: loss 1.7058, time 194.12ms, mfu 3.12%
