Overriding config with config/train_tt10k.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-tt10k'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'tt10k-char'
wandb_run_name = 'mini-gpt'

dataset = 'tt_10k'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 10
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 291 (inside data/tt_10k/meta.pkl)
Initializing a new model from scratch
number of parameters: 17.81M
num decayed parameter tensors: 42, with 17,904,768 parameters
num non-decayed parameter tensors: 21, with 8,064 parameters
using fused AdamW: True
compiling the model... (takes a ~minute)
step 0: train loss 5.7667, val loss 5.7696
iter 0: loss 5.7501, time 33100.91ms, mfu -100.00%
iter 10: loss 3.9769, time 181.05ms, mfu 3.44%
iter 20: loss 3.2987, time 192.02ms, mfu 3.42%
iter 30: loss 2.9178, time 186.26ms, mfu 3.42%
iter 40: loss 2.7696, time 185.07ms, mfu 3.41%
iter 50: loss 2.7750, time 188.56ms, mfu 3.40%
iter 60: loss 2.6406, time 189.31ms, mfu 3.39%
iter 70: loss 2.6865, time 190.62ms, mfu 3.38%
iter 80: loss 2.6489, time 191.91ms, mfu 3.36%
iter 90: loss 2.6333, time 192.06ms, mfu 3.35%
iter 100: loss 2.6321, time 194.82ms, mfu 3.34%
iter 110: loss 2.5879, time 193.95ms, mfu 3.32%
iter 120: loss 2.6232, time 192.38ms, mfu 3.32%
iter 130: loss 2.6112, time 198.36ms, mfu 3.30%
iter 140: loss 2.6042, time 196.39ms, mfu 3.29%
iter 150: loss 2.5801, time 195.91ms, mfu 3.28%
iter 160: loss 2.5775, time 203.91ms, mfu 3.25%
iter 170: loss 2.5773, time 196.23ms, mfu 3.25%
iter 180: loss 2.5263, time 196.62ms, mfu 3.24%
iter 190: loss 2.5165, time 193.52ms, mfu 3.24%
iter 200: loss 2.5147, time 192.14ms, mfu 3.24%
iter 210: loss 2.5114, time 192.21ms, mfu 3.24%
iter 220: loss 2.4200, time 189.59ms, mfu 3.24%
iter 230: loss 2.4272, time 192.45ms, mfu 3.24%
iter 240: loss 2.3883, time 190.99ms, mfu 3.24%
step 250: train loss 2.2890, val loss 2.2970
saving checkpoint to out-tt10k
iter 250: loss 2.3306, time 22507.66ms, mfu 2.92%
iter 260: loss 2.3240, time 186.21ms, mfu 2.97%
iter 270: loss 2.3222, time 186.01ms, mfu 3.00%
iter 280: loss 2.2379, time 183.98ms, mfu 3.04%
iter 290: loss 2.2001, time 180.83ms, mfu 3.08%
iter 300: loss 2.2765, time 183.01ms, mfu 3.11%
iter 310: loss 2.2039, time 184.32ms, mfu 3.14%
iter 320: loss 2.1873, time 184.92ms, mfu 3.16%
iter 330: loss 2.1191, time 182.53ms, mfu 3.19%
iter 340: loss 2.1205, time 188.37ms, mfu 3.20%
iter 350: loss 2.1237, time 183.19ms, mfu 3.22%
iter 360: loss 2.0767, time 192.20ms, mfu 3.22%
iter 370: loss 2.1053, time 181.47ms, mfu 3.24%
iter 380: loss 2.1342, time 185.43ms, mfu 3.26%
iter 390: loss 2.0462, time 185.20ms, mfu 3.27%
iter 400: loss 2.0647, time 192.27ms, mfu 3.26%
iter 410: loss 2.0128, time 192.22ms, mfu 3.26%
iter 420: loss 2.0522, time 192.69ms, mfu 3.26%
iter 430: loss 2.0455, time 193.26ms, mfu 3.26%
iter 440: loss 1.9722, time 194.80ms, mfu 3.25%
iter 450: loss 2.0103, time 191.76ms, mfu 3.25%
iter 460: loss 1.9719, time 191.43ms, mfu 3.25%
iter 470: loss 1.9482, time 190.49ms, mfu 3.25%
iter 480: loss 1.9361, time 189.82ms, mfu 3.26%
iter 490: loss 1.9746, time 190.82ms, mfu 3.26%
step 500: train loss 1.8629, val loss 1.9041
saving checkpoint to out-tt10k
iter 500: loss 1.9731, time 20865.56ms, mfu 2.93%
iter 510: loss 1.9389, time 189.30ms, mfu 2.97%
iter 520: loss 1.9916, time 189.95ms, mfu 3.00%
iter 530: loss 1.9639, time 188.56ms, mfu 3.03%
iter 540: loss 1.9168, time 187.67ms, mfu 3.06%
iter 550: loss 1.9177, time 189.77ms, mfu 3.08%
iter 560: loss 1.9520, time 190.66ms, mfu 3.10%
iter 570: loss 1.8702, time 191.74ms, mfu 3.12%
iter 580: loss 1.8493, time 189.18ms, mfu 3.13%
iter 590: loss 1.8759, time 186.35ms, mfu 3.16%
iter 600: loss 1.8629, time 189.63ms, mfu 3.17%
iter 610: loss 1.8017, time 188.53ms, mfu 3.18%
iter 620: loss 1.8286, time 188.89ms, mfu 3.19%
iter 630: loss 1.8433, time 184.51ms, mfu 3.21%
iter 640: loss 1.7776, time 188.35ms, mfu 3.22%
iter 650: loss 1.8000, time 191.25ms, mfu 3.23%
iter 660: loss 1.8014, time 191.45ms, mfu 3.23%
iter 670: loss 1.7959, time 188.68ms, mfu 3.24%
iter 680: loss 1.7886, time 192.30ms, mfu 3.24%
iter 690: loss 1.7681, time 192.49ms, mfu 3.24%
iter 700: loss 1.7565, time 192.37ms, mfu 3.24%
iter 710: loss 1.7910, time 190.18ms, mfu 3.24%
iter 720: loss 1.7407, time 191.45ms, mfu 3.24%
iter 730: loss 1.7734, time 188.92ms, mfu 3.25%
iter 740: loss 1.7381, time 190.03ms, mfu 3.25%
step 750: train loss 1.6460, val loss 1.7210
saving checkpoint to out-tt10k
iter 750: loss 1.7378, time 20736.85ms, mfu 2.93%
iter 760: loss 1.7818, time 195.59ms, mfu 2.95%
iter 770: loss 1.7132, time 194.87ms, mfu 2.98%
iter 780: loss 1.7422, time 191.80ms, mfu 3.01%
iter 790: loss 1.6910, time 192.83ms, mfu 3.03%
iter 800: loss 1.7077, time 192.73ms, mfu 3.05%
iter 810: loss 1.7616, time 192.01ms, mfu 3.07%
iter 820: loss 1.7071, time 190.12ms, mfu 3.09%
iter 830: loss 1.6747, time 189.60ms, mfu 3.11%
