Overriding config with config/train_tt15k.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-tt15k'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'tt15k-char'
wandb_run_name = 'mini-gpt'

dataset = 'tt_15k'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 10
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 514 (inside data/tt_15k/meta.pkl)
Initializing a new model from scratch
number of parameters: 17.90M
num decayed parameter tensors: 42, with 17,990,400 parameters
num non-decayed parameter tensors: 21, with 8,064 parameters
using fused AdamW: True
compiling the model... (takes a ~minute)
step 0: train loss 6.2573, val loss 6.2567
iter 0: loss 6.2953, time 33627.04ms, mfu -100.00%
iter 10: loss 4.4173, time 189.73ms, mfu 3.30%
iter 20: loss 3.6767, time 191.65ms, mfu 3.30%
iter 30: loss 3.1219, time 193.31ms, mfu 3.29%
iter 40: loss 2.8040, time 195.94ms, mfu 3.28%
iter 50: loss 2.7814, time 192.43ms, mfu 3.28%
iter 60: loss 2.7308, time 193.79ms, mfu 3.27%
iter 70: loss 2.6248, time 192.45ms, mfu 3.27%
iter 80: loss 2.5874, time 192.95ms, mfu 3.27%
iter 90: loss 2.6500, time 195.61ms, mfu 3.26%
iter 100: loss 2.6090, time 194.40ms, mfu 3.26%
iter 110: loss 2.6637, time 200.12ms, mfu 3.24%
iter 120: loss 2.6465, time 193.01ms, mfu 3.24%
iter 130: loss 2.6218, time 195.70ms, mfu 3.24%
iter 140: loss 2.5857, time 194.97ms, mfu 3.24%
iter 150: loss 2.6403, time 194.09ms, mfu 3.24%
iter 160: loss 2.6015, time 193.42ms, mfu 3.24%
iter 170: loss 2.5571, time 192.47ms, mfu 3.24%
iter 180: loss 2.5539, time 190.33ms, mfu 3.24%
iter 190: loss 2.5761, time 197.15ms, mfu 3.24%
iter 200: loss 2.5221, time 189.95ms, mfu 3.24%
iter 210: loss 2.5274, time 190.28ms, mfu 3.25%
iter 220: loss 2.4784, time 191.48ms, mfu 3.25%
iter 230: loss 2.3998, time 186.25ms, mfu 3.26%
iter 240: loss 2.4211, time 189.39ms, mfu 3.26%
step 250: train loss 2.2931, val loss 2.3587
saving checkpoint to out-tt15k
iter 250: loss 2.3423, time 22618.34ms, mfu 2.94%
iter 260: loss 2.3059, time 191.56ms, mfu 2.97%
iter 270: loss 2.3135, time 189.64ms, mfu 3.01%
iter 280: loss 2.2685, time 191.05ms, mfu 3.03%
iter 290: loss 2.2623, time 189.53ms, mfu 3.06%
iter 300: loss 2.2424, time 190.69ms, mfu 3.08%
iter 310: loss 2.2367, time 191.04ms, mfu 3.10%
iter 320: loss 2.2258, time 191.41ms, mfu 3.12%
iter 330: loss 2.1592, time 193.88ms, mfu 3.13%
iter 340: loss 2.1405, time 193.96ms, mfu 3.14%
iter 350: loss 2.1472, time 207.39ms, mfu 3.13%
iter 360: loss 2.1347, time 190.20ms, mfu 3.14%
iter 370: loss 2.1652, time 201.16ms, mfu 3.14%
iter 380: loss 2.0944, time 192.66ms, mfu 3.15%
iter 390: loss 2.1361, time 189.83ms, mfu 3.17%
iter 400: loss 2.0898, time 186.95ms, mfu 3.18%
iter 410: loss 2.0670, time 192.99ms, mfu 3.19%
iter 420: loss 2.0769, time 192.40ms, mfu 3.20%
iter 430: loss 2.0249, time 192.33ms, mfu 3.20%
iter 440: loss 2.0342, time 192.24ms, mfu 3.21%
iter 450: loss 2.0394, time 195.04ms, mfu 3.21%
iter 460: loss 2.0005, time 194.24ms, mfu 3.21%
iter 470: loss 2.0312, time 192.32ms, mfu 3.21%
iter 480: loss 2.0497, time 191.44ms, mfu 3.22%
iter 490: loss 1.9997, time 190.89ms, mfu 3.23%
step 500: train loss 1.8876, val loss 1.9858
saving checkpoint to out-tt15k
iter 500: loss 1.9894, time 20949.80ms, mfu 2.91%
iter 510: loss 1.9865, time 197.65ms, mfu 2.93%
iter 520: loss 1.9288, time 188.44ms, mfu 2.97%
iter 530: loss 1.9263, time 190.73ms, mfu 3.00%
iter 540: loss 1.9492, time 192.66ms, mfu 3.03%
iter 550: loss 1.9559, time 189.92ms, mfu 3.05%
iter 560: loss 1.9408, time 191.34ms, mfu 3.08%
iter 570: loss 1.9072, time 188.42ms, mfu 3.10%
iter 580: loss 1.9297, time 190.30ms, mfu 3.12%
iter 590: loss 1.9487, time 189.26ms, mfu 3.14%
iter 600: loss 1.8791, time 189.60ms, mfu 3.15%
iter 610: loss 1.8938, time 188.41ms, mfu 3.17%
iter 620: loss 1.8945, time 188.21ms, mfu 3.19%
iter 630: loss 1.8625, time 193.62ms, mfu 3.19%
iter 640: loss 1.8398, time 189.48ms, mfu 3.20%
iter 650: loss 1.8595, time 193.26ms, mfu 3.21%
iter 660: loss 1.8031, time 190.71ms, mfu 3.21%
iter 670: loss 1.8478, time 193.22ms, mfu 3.22%
iter 680: loss 1.8356, time 193.11ms, mfu 3.22%
iter 690: loss 1.8558, time 191.85ms, mfu 3.22%
iter 700: loss 1.8511, time 191.10ms, mfu 3.23%
iter 710: loss 1.7936, time 192.44ms, mfu 3.23%
iter 720: loss 1.8041, time 194.00ms, mfu 3.23%
iter 730: loss 1.7653, time 195.19ms, mfu 3.23%
iter 740: loss 1.8274, time 193.44ms, mfu 3.23%
step 750: train loss 1.6955, val loss 1.8145
saving checkpoint to out-tt15k
iter 750: loss 1.8100, time 20987.10ms, mfu 2.91%
iter 760: loss 1.7585, time 189.75ms, mfu 2.95%
iter 770: loss 1.7774, time 193.72ms, mfu 2.98%
iter 780: loss 1.7494, time 189.84ms, mfu 3.01%
iter 790: loss 1.7784, time 193.67ms, mfu 3.03%
iter 800: loss 1.7708, time 189.72ms, mfu 3.06%
iter 810: loss 1.7072, time 193.44ms, mfu 3.08%
iter 820: loss 1.7763, time 191.63ms, mfu 3.09%
iter 830: loss 1.7364, time 190.44ms, mfu 3.11%
